Name, Price
"Nasco NASF2-80FL Double Door Table Top Fridge - 58 Liters - Silver","GH₵ 1,540.70"
"Asano 32" - 32DF2 Smart Android TV -  Frameless Screen - USB - HDMI - Black + 15 Days Warranty","GH₵ 1,593.00"
"Nasco NASTT-B50FL- 5kg Semi Automatic Twin Tub Washing Machine - White/Black","GH₵ 1,686.00"
"Bruhm BAS-12RCEW Split Air Conditioner - 1.5HP - White","GH₵ 4,534.88"
"7 In 1 S Spray 30m100ft Expandable Garden Hose Latex Tube Magic","GH₵ 129.00"
"Skin Care 20 Pieces Orange Lip Mask","GH₵ 85.00"
"Ghandour Cosmetics Princess Paa Lilac Anti - Perspirant Roll On - 50ml","GH₵ 9.50"
"Delron 2 Burner Electric Hot Plate - 2000W -  Black","GH₵ 211.63"
"Westpool 90 Litres - WP-125A Table Top Refrigerator - Silver","GH₵ 1,883.72"
"Ghandour Cosmetics Style Up Anti-Perspirant Roll On - Fresh - 50ml","GH₵ 9.62"
"3 In 1 Multi Functional Backpack With USB Slot - Black","GH₵ 82.99"
"Samsung Galaxy A16 128GB -Black","GH₵ 2,095.74"
"Hikers GH-32GD-HD 32'' - Digital Satelite LED TV - HDMI - USB - Black","GH₵ 1,243.68"
"Orient 36" Electric Quadro Ornamental 750mm 4 Blades Premium Ceiling Fan-220-240V- 70W - Glossy Brown","GH₵ 515.00"
"6 Way Baby Carrier with Baby Bed And Mosquito Net - Multi","GH₵ 284.00"
"Sexy White Skinny Jeans, Perfect Fit For Your Summer Style","GH₵ 68.41"
"Color - Screen Smart Watch Heart Rate Sport Bracelet","GH₵ 50.00"
"20000mAh Power Bank Fast Charge Black","GH₵ 98.00"
"Mooved 43'' - Frameless Android Smart FHD LED TV - HDMI - Black","GH₵ 2,511.00"
"Men's Riding Mask Balaclava Motorcycle Mask","GH₵ 32.00"
"C Idea CM516 Tablet Tablet With 6GB RAM 128GB ROM  Android 14 Sim Green","GH₵ 700.00"
"Holiday Gift, Christmas Gift, Brazilian Water Wave Lace Front Wig, Transparent Lace Wig, Suitable for Women, Pre-Plucked 4X4 Closure Short Bob Wig, Natural Color, 150% Density, 14inch","GH₵ 149.55"
"3 Cameras Dash Cam Multi-Language Clear Car Rearview Mirror Car Video Recording Camcorder","GH₵ 315.00"
"Icona London ILSAC-1215S Split Type Air Conditioner 1.5hp(R410A Gas) - White + 24 Months Warranty","GH₵ 3,630.00"
"PORTABLE MINI BLUETOOTH SPEAKER CYLINDRICAL TYPE - BLACK","GH₵ 79.00"
"Full Face Cover Motorcycle Protecting Face Cycling Headwear","GH₵ 39.00"
"Fast Charger Head 20W And Type C Cord For iPhones - White","GH₵ 125.00"
"Men's Mid Top Boardshorts Sneakers - Khaki","GH₵ 150.00 - GH₵ 160.00"
"4 In 1 Multi Charging Cable - Black","GH₵ 69.99"
"2.4G WiFi Repeater 300Mbps RJ45 Port Network Extender Remote Router","GH₵ 106.76"
"Starlink Standard Kit - Gen 3 - White","GH₵ 5,800.00"
"Samsung Galaxy A16 128GB -Black","GH₵ 2,095.74"
"Nexon 32" -  Digital Satellite TV - USB - HDMI - Black.","GH₵ 1,307.69"
"Banana 20L -  Microwave Oven - Black","GH₵ 849.00"
"Samsung Galaxy A06 -  128GB + 4GB RAM - 50MP Rear / 8MP Front - 6.7" - 5000 mAh - Black","GH₵ 2,500.00"
"Starlink Mini Kit - High Speed Internet Network - White","GH₵ 3,800.00"
"C Idea 8 Inch Tablet, Google Android 12.0 Dual Cameras Sim 256GB Storage Long Battery Life Tablet For Adults Teenagers CM822 Green","GH₵ 850.00"
"Bruhm 55''- LED BTF-55V UHD Vidaa Smart OS - Black","GH₵ 5,989.01"
"P9 Wireless Bluetooth Headset Noise Reduction Earphones Black","GH₵ 69.00"
"Mitsui 100 Litres - ME-136 Chest Freezer - Silver","GH₵ 2,674.00"
"Itel A50C 4G Lite - 6.56'' - 32GB ROM - 2GB RAM - 8MP Rear /5MP Front - 4000mAh - Black + 12 Months Warranty","GH₵ 947.00"
"Wireless Gamepad For Android Phone/PC/TV Box","GH₵ 169.00"
"Infinix Hot 50i - 6.78'' Display - 128GB ROM - 4GB RAM - 48MP Rear - 8MP Front - 5000mAh - Sleek Black + 12 Months Warranty + Free Gradient Water Bottle","GH₵ 1,665.00"
"Blueing 14" Laptop N3350 6GB+192GB SSD Portable Computer Student Pc","GH₵ 2,017.55"
"TiLECC 2 In 1 Touch Screen Sport Smart Watches With Headphones - Black","GH₵ 141.60"
"Nasco NASD-250W Bluetooth Speaker 25W -  Black","GH₵ 1,482.14"
"Wireless Bluetooth Keyboard Applicable Phone Tablet","GH₵ 90.00"
"Blockbuster，New M90 Bluetooth headset Wireless Eaphs. Touch, HIFI, NR Mic, Power Bank, for Gaming","GH₵ 219.99"
"6A Android White Fast Charging Phone Cable USB/Type-C Orange Data Head","GH₵ 117.04"
"Oraimo Halo 2S Half In-Ear Wired Headphones Durable Kevlar Fiber Cable","GH₵ 45.03"
"GUIXIA Air39 wireless Bluetooth 5.3 earphones, battery level digital display","GH₵ 69.00"
"T800 Ultra Bluetooth Series 8 Smart Watch - Orange","GH₵ 79.00"
"Lenovo LP40 + Bag Bluetooth 5.0 Waterproof Earphone Touch Headset - Black","GH₵ 119.00"
"Oraimo SpaceBuds Neo True Wireless Spatial Earbuds Light Gold","GH₵ 196.01"
"Oraimo Trumpet 3 HIFI Audio In-Ear Headphones High-quality Sound","GH₵ 59.98"
"BLAZE Aluminum Travel Tripod For Camera Phone Mount Flexible Lightweight Tripod Light Stand Photography For Field Youtube Phone","GH₵ 79.00"
"T800 Ultra Bluetooth Series 8 Smart Watch - Orange","GH₵ 89.00"
"Oraimo MagCable 1M 60W Type-C To Type-C Data Cable Fast Charging","GH₵ 109.94"
"6 in 1 Universal Phone Cable","GH₵ 300.00"
"Toumi Multifunctional Wireless Fast Charging Speaker - Black","GH₵ 149.08"
"T800 Ultra Bluetooth Series 8 Smart Watch - White","GH₵ 89.00"
"Hidden Earbuds Sleep Wireless Earphone Bluetooth Headphone","GH₵ 189.00"
"AMU ITALIANO AMU-GS3B Auto ignition 3 Burner Gas Cooker - Stainless Steel","GH₵ 228.00"
"Icona London ILDMO-2035XB 20L Digital Microwave Oven - Black","GH₵ 995.00"
"AMU ITALIANO AMU-K20B - 2L Automatic Stainless Steel Electric Kettle -1500W- Black/Silver(2 PINS)","GH₵ 85.00"
"Icona London ILSAC-1215S Split Type Air Conditioner 1.5hp(R410A Gas) - White + 24 Months Warranty","GH₵ 3,630.00"
"ICONA ILFP-101T- 4 In 1 Food Processor 350W- Brown/Beige","GH₵ 609.00"
"Icona London ILDMO-2040XW 20L Digital Microwave Oven - White","GH₵ 979.00"
"ICONA ILB-450T 2 IN 1 Glass Blender 1.5L-240V-50hz- 300W-Black","GH₵ 219.00"
"AMU ITALIANO AMU-GS3BG Auto ignition 3 Burner Glass Top Gas Cooker","GH₵ 379.00"
"ICONA ILGCF-5240EC 4 Burner Automatic Ignition Premium Gas Cooker With Oven - Glass Top - Black","GH₵ 1,820.00"
"AMU ITALIANO AMUSF-185TC 18" 2 in 1 Standing Fan - Orange - Cross base","GH₵ 450.00"
"ICONA ILB-350T 2 IN 1 Blender 1.5L -240V-50hz - 300W - Black","GH₵ 209.00"
"Icona London ILMO-2015XB 20L Microwave Oven - Black","GH₵ 889.00"
"4G LTE Wifi 150Mbps Portable Mobile MiFi With SIM Card Slot - 2100mAh -  White","GH₵ 215.00"
"Metallic USB 3.1 Pendrive - 128GB Black + Free OTG Adapter & Android&Type-c","GH₵ 73.19"
"TP-Link 300 Mbps Wireless N 4G LTE Router - Black","GH₵ 1,164.00"
"Laptop Stand + Detachable Mobile Stand - Black","GH₵ 68.00"
"4G Mifi LTE Mobile WiFi 150Mbps 2100mAh Battery - Black","GH₵ 215.00"
"Metal Foldable Adjustable Stand Holder For Laptop - Silver","GH₵ 43.00"
"MTN Universal Broadband 4G Router + Backup Battery - White","GH₵ 522.50"
"4G LTE USB MIFI/UFI 150Mbps Modem Stick Portable Wireless WiFi Adapter 4G Card Router For Home Office 4G USB Modem","GH₵ 219.00"
"Professional Suspension Microphone Kit For Studio Recording","GH₵ 488.00"
"Mythco V8 Live Sound Card, USB External Audio Mixer For Karaoke, Recording, Live Broadcast, KTV Voice Chat","GH₵ 156.00"
"Shield Type Laptop Stand - 1 Pair - Silver/Black","GH₵ 49.00"
"Professional Studio Audio Sound Card","GH₵ 675.00"
"Hp Replacement Small Blue Pin  Adapter - 19.5V + Fused Power Cord - Black","GH₵ 115.00"
"300M-WiFi Booster-Wireless Range Extender-2.4G Repeater-Signal Amplifier","GH₵ 98.00"
"Mini Pocket Thermal Printer Support BT Connection","GH₵ 186.00"
"Oraimo Watch 5N 2.01'' TFT Screen Smart Lifestyle Tracking Smart Watch","GH₵ 199.00"
"Oraimo Necklace Lite Call Vibration Wireless Headphones - Black","GH₵ 185.03"
"Oraimo FreePods Lite ENC True Wireless Earbuds - Black","GH₵ 234.99"
"Oraimo SpaceBuds Neo True Wireless Earbuds-Black","GH₵ 196.01"
"Oraimo SpaceBuds Hybrid ANC True Wireless Earbuds Customized Voice Prompt","GH₵ 525.03"
"Oraimo Toast 15 Flash 10000mAh Slim Portable Power Bank Up to 3X Faster Charging","GH₵ 137.94"
"Oraimo Necklace Lite Call Vibration Wireless Headphones","GH₵ 185.03"
"Oraimo FreePods Neo Half in ear Earbud Black","GH₵ 234.99"
"Oraimo SpaceBuds N ANC True Wireless Earbuds","GH₵ 319.95"
"Oraimo AirBuds 4 ENC True Wireless Earbuds","GH₵ 230.00"
"Oraimo FreePods 4 ANC True Wireless Bluetooth Earbuds 35.5-hour Long Battery Time","GH₵ 480.00"
"Oraimo Halo 2S Half In-Ear Wired Headphones Durable Kevlar Fiber Cable","GH₵ 45.03"
"Oraimo FastLine 2 2.4A 1M Cable Type C to Lightning Fast Charging and Syncing","GH₵ 42.00"
"Oraimo Necklace Lite Call Vibration Wireless Headphones","GH₵ 185.03"
"Oraimo Watch Nova R 1.39'' Panda Glass IP68 Smart Watch","GH₵ 399.98"
"redbeat A2 Tablet,Dual SIM,10.1'',8(4+4)GB/128GB, Android14,6000mAh Battery,Gray","GH₵ 1,782.00"
"TECNO Megapad 11 AI Powered - 11" FHD+ Screen - 128GB ROM/8GB RAM - 8000mAh Battery - Dual Sim & WIFI - Light Green + 13 Months Warranty","GH₵ 2,599.00"
"C Idea CM516 Tablet Tablet With 6GB RAM 128GB ROM  Android 14 Sim Green","GH₵ 700.00"
"redbeat C1 Tablet,Dual SIM,8-inch ,6(3+3)GB/64GB, Android14,4000mAh Battery,Gray","GH₵ 1,432.00"
"Amazon Fire HD 10 Kids Tablet - 10.1" - 32GB HDD - 3GB RAM - Pink","GH₵ 2,950.00"
"TECNO Megapad  Eye-Care Full Display - 256 ROM / 4GB RAM - 7000mAh Battery - Dual Sim & WIFI - Space Grey +13 Months Warranty","GH₵ 2,549.00"
"Samsung Galaxy Tab A9+ Tablet 11” 64GB Android Tablet 128gb 8gb 5G silver","GH₵ 6,500.00"
"Samsung Galaxy TAB A9 - 8.7'' - 64GB ROM - 4GB RAM - 8MP Rear/5MP Front - 5100mAh - Black","GH₵ 2,728.00"
"Amazon Kindle Fire HD 7 Kids Tablet -  7" - 16GB HDD - 2GB RAM -  1.92/0.92 MP - Red + Free SD Card","GH₵ 1,550.00"
"10.1 Inch Android Tablet 1GB RAM 16GB With SIM Card Slot GPS","GH₵ 975.00"
"Amazon Fire HD 8 - 8" - Kids Tablet - 64GB HDD - 2GB RAM  - Red","GH₵ 2,195.00"
"Blueing 14" Laptop N3350 6GB+192GB SSD Portable Computer Student Pc","GH₵ 2,017.55"
"DELL Refurbished Latitude E7470 14" - 6th Gen - Core i5-5300U - 8GB RAM - 256GB SSD - Win 10 - Black","GH₵ 3,345.45"
"15.6" Laptop J4125 8GB+256GB SSD Student Portable Computer","GH₵ 3,525.02"
"TECLAST F15 Plus 2 Laptop - 15.6 inch Full HD IPS Display, 8GB RAM+256GB SSD","GH₵ 5,990.00"
"Lenovo K10 Tablet 8GB+128GB 10.95 inch 1920*1200","GH₵ 2,450.00"
"AVITA Essential Refresh  14 inches Intel Celeron /4GB/128GB SSD/Windows 10  Laptop, Concrete Grey","GH₵ 3,500.00"
"Hp Refurbished Elitebook 840 G4 - Intel Core I5 - 7th Gen - 256GB SSD - 8GB Ram - 14.0" - Silver","GH₵ 3,800.00"
"Hp Refurbished EliteBook 1030 G3 Touchscreen x360 - Intel Core i5 - 8th Gen - 256GB SSD - 8GB RAM 13.3" - Silver","GH₵ 6,200.00"
"Hp Notebook 15-Dy2032wm - Core i3-11th Gen - 8GB RAM - 256GB SSD -15.6 Touchscreen -Fingerprints- Windows 11 Home - Silver","GH₵ 7,200.00"
"Hp Pavilion X360 15-ER1051CL  - 15.6'' - Core i5 -1235U 12GB RAM -  512GB SSD - Touch Screen - Natural Silver","GH₵ 12,000.00"
"Hp  Pavilion 15-eg0050wm Intel Core i5-1135G7 -15.6' FHD Touchscreen - 11th Gen- 8GB RAM-512GB -  Windows 11- Graphics Backlite Keyboard - Lunar Gold","GH₵ 10,000.00"
"Hp Refurbished  Elitebook  830 G6 X360 - Intel Core i5 - 8th Gen - 256GB SSD - 8GB RAM 13.3"- Silver-touch","GH₵ 5,700.00"
"Infinix Smart 9 HD - Dual SIM - 4G - 6.6" - 64GB ROM - 3GB RAM - 50MP Rear/8MP Front - 5000mAh - Metallic Black + 13 Months Warranty + Free Car Charger & Fabric Speaker","GH₵ 1,400.00"
"Itel P65 4G - 6.7'' - 128GB ROM - 4GB RAM - 50MP Rear /8MP Front - 5000mAh - Cyber Titanium + 12 Months","GH₵ 1,617.00"
"Infinix Hot 50i - 6.78'' Display - 128GB ROM - 4GB RAM - 48MP Rear - 8MP Front - 5000mAh - Sleek Black + 12 Months Warranty + Free Gradient Water Bottle","GH₵ 1,665.00"
"Itel A50C 4G Lite - 6.56'' - 32GB ROM - 2GB RAM - 8MP Rear /5MP Front - 4000mAh - Black + 12 Months Warranty","GH₵ 947.00"
"TECNO Camon 40 - Dual SIM - 6.78" - 256GB ROM - 8GB RAM -  50MP Rear/50MP Front - 5200mAh - Black + 13 Month Warranty","GH₵ 3,460.00"
"Samsung Galaxy A16 - 6.7" - 128GB + 4GB RAM - 50MP Rear/13MP Front - 5000mAh - Black + 24 Months Warranty","GH₵ 2,207.45"
"SMECO 32" - Frameless Digital Satellite TV - USB - HDMI -  Black.","GH₵ 1,340.66"
"Hikers GH-43GZ-FDS 43'' - Frameless Android Smart FHD LED TV - HDMI - Black","GH₵ 2,288.81"
"Tamashi NTX42 LED TV - 42'' - Black","GH₵ 2,527.00"
"Nexon 32" -  Digital Satellite TV - USB - HDMI - Black.","GH₵ 1,307.69"
"Asano 43" - 43DF2 - Digital Satellite HD TV - USB - HDMI - Black + 12 months Warranty","GH₵ 2,318.68"
"WEYON 32" 32WSA HD Smart  TV - Black +1 Years Warranty","GH₵ 1,352.35"
"Bruhm 55''- LED BTF-55V UHD Vidaa Smart OS - Black","GH₵ 5,989.01"
"Westpool Wp-3224S  32 inch - Frameless Android Smart FHD LED TV - HDMI - Black + Free Wall Mount","GH₵ 1,758.24"
"Mooved 43'' - Frameless Android Smart FHD LED TV - HDMI - Black","GH₵ 2,511.00"
"Mooved 32'' - Frameless Android Smart HD LED TV - HDMI - USB - Black","GH₵ 1,478.00"
"Nexon 32" - SMART TV - USB - HDMI - Black- NX-LE32DSAB","GH₵ 2,200.00"
"TCL 32''-S4500A Smart TV-HDMI- Black-TCL","GH₵ 2,888.89"
