Name, Price
"AILYONS LSS 3205W T2/S2 Smart Tv - 32" - FHD - Black","GH₵ 2,200.00"
"LG 32LP500BPTA - 32 inches Digital TV - Black","GH₵ 2,650.00"
"Samsung 55 Inch DU8000 Series 4K HDR Smart LED 55DU8000 2024 TV","GH₵ 10,299.00"
"12 Inches Frontal Double Drawn Bob Blunt 1B  - Black","GH₵ 1,631.25"
"105 - 2.4 inches - Dual SIM - Cell Phone - 4MB ROM + 4MB RAM - 800mAh - Black and Blue","GH₵ 206.59"
"Women's High Heels sandals - Black/Red","GH₵ 443.75"
"LG 32 inches Digital Satellite 32LM550BPVA LED Television","GH₵ 3,299.00"
"Bath And Body Works Anti Bacteria Hand Sanitizer - 29ml","GH₵ 25.00"
"3 Piece Men's Slim Fit Single Breasted - Single Button Tuxedo Suit - Grey","GH₵ 1,130.00"
"Modern Fluffy Livingroom Center Rug Bedroom Carpets - 160 x 230cm - Violet","GH₵ 675.88"
"Baby Girl Soft Round Neck Ruffle Hem Long Sleeve Dress - 2-3Yrs - Red","GH₵ 193.75"
"Naviforce 9163 Men's Dual Digital Display Waterproof Stainless Steel Watch - Blue/Rose gold","GH₵ 730.00"
"Foldabl Electric Travel Kettle 0.6 L","GH₵ 105.00"
"Authentic Northern Smock with cap(Batakari) - Blue/Grey","GH₵ 568.75"
"Men's Suede Loafers – Comfortable and Durable - Coffee Brown","GH₵ 506.25"
"Silicone Cookware Set with Chopping Board - Grey - 19 Pieces","GH₵ 311.76"
"Sokany Bread Toaster","GH₵ 190.00"
"60W Multifunctional Fast Charging Cable Set - Black","GH₵ 97.65"
"Ghandour Cosmetics Style Up Anti-Perspirant Roll On - Spice - 50ml","GH₵ 10.69"
"NIVEA Body Lotion - Perfect & Radiant - 250ml","GH₵ 51.69"
"Vaseline Lot Cocoa Glow Lotion - 400ml","GH₵ 48.80"
"NIVEA Men Anti-Perspirant Roll On - Cool Kick - 50ml","GH₵ 35.20"
"NIVEA Q10 + Vitamin C Firming Body Lotion - 400ml","GH₵ 72.28"
"Cussons Baby Powder - Soft & Smooth - 200g","GH₵ 13.42"
"Ghandour Cosmetics Style Up Body Lotion - 420ml","GH₵ 24.33"
"Kiss Beauty Rosemary and Mint Hair and Scalp Treatment Oil  - 30ml","GH₵ 45.00"
"Ghandour Cosmetics Ghandour Cosmetics BO -16 Hair Mist Original - 40ml x 3","GH₵ 49.18"
"Cussons Baby Lotion - Mild & Gentle - 200ml","GH₵ 33.84"
"Ghandour Cosmetics Style Up shower Gel (Stamina) - 1050ml","GH₵ 42.61"
"Lifebuoy Carbolic Soap - Pack of 6 -115g","GH₵ 30.38"
"NIVEA Lip Balm Original - 4.8g","GH₵ 55.82"
"NIVEA Nourishing Cocoa Deep Moisture Serum Body Lotion - 400ml x 2","GH₵ 144.55"
"Smirnoff Premium Ice Double Black Vodka - 300ml","GH₵ 19.00"
"Baileys Original Irish Cream - 750ml","GH₵ 340.91"
"Guinness Malta Drink -  330ml x 12 Pet Bottles","GH₵ 135.04"
"Johnnie Walker Red Label Icons - 1L","GH₵ 406.00"
"Smirnoff Chocolate Vodka - 750ml","GH₵ 164.45"
"Jameson Irish Whiskey - 750ml","GH₵ 445.35"
"Niche Chocolate Drink 180ml x 24","GH₵ 165.00"
"Ocean Spray Cranberry Juice - 211ml x 12","GH₵ 500.00"
"Ocean Spray 100% Cranberry Juice - 2.83L x 2","GH₵ 400.00"
"Vitamilk Double Choco Shake Soy Milk - 1L x 6","GH₵ 280.00"
"Stute Classic Mango Juice - 1.5L","GH₵ 79.00"
"Welch Grape Juice - 473 ml x 12 Pieces","GH₵ 650.00"
"Purdey'S Natural Energy Replenish Raspberry & Rose - 330ml x 12","GH₵ 450.00"
"Purdey'S Natural Energy Replenish Raspberry & Rose - 330ml","GH₵ 130.00"
"Sprite Orange Canned Drink - 330ml x 24","GH₵ 250.00"
"12 M Solar Lights Waterproof Fairy Lights - Multicolor","GH₵ 58.87"
"2 In 1 Non-porous Wall-mounted Bathroom Rack With Hook","GH₵ 169.00"
"SIMI S125 1.77inch Feature Phone Dual SIM Card 1050mAh","GH₵ 116.00"
"redbeat D5 Smartphone, 6.52-inch HD Display, 6GB RAM+128G ROM, Octa-Core 1.6GHz, Blue","GH₵ 1,288.71"
"redbeat Kids Android Tablet 7 Inch, Quad Core, 6GB(2+4)RAM+32GB ROM+SD 512GB, Parental Controls, 3G Calling Tablet","GH₵ 779.59"
"Women's Sexy Lingerie Lace Nightwear Bodysuit","GH₵ 135.00"
"4  Modes LED Rechargeable headlight,  Waterproof Adjustable headlamp,Cycle Head Torch","GH₵ 121.23"
"Trendy Summer Comfortable Flat Men's Soles Sandal Slipper Flip Flop Red","GH₵ 58.70"
"Ice Silk Men's Sports Pants Casual Loose Comfortable Mesh (Black)","GH₵ 58.00"
"High-end Watch + Bracelet Dating Party Atmospheric watch","GH₵ 88.00"
"Folding Anti Blue-ray Presbyopic Reading Glasses, +1.50D(Gold)","GH₵ 49.00"
"Intelligent RGB Color LED Light Strip, APP Control + Button Control","GH₵ 98.64"
"Mythco Astronaut Star Projector, Galaxy Space Projector Night Light","GH₵ 189.00"
"Oil-proof Wall Sticker for Kitchen 40cm*2m","GH₵ 69.00"
"USB 3.1 Type-C To HDMI Converter, 4K HD Conversion Cable","GH₵ 130.00"
"MOONDA Luxury Double Sized Mattress-54*75-8 inches","GH₵ 1,820.00"
"Luxury King Sized Mattress-84*75 8 inches","GH₵ 2,470.00"
"Rechargeable Night Light Lamp Study Lamp Read Desk Led Table Lamp Bedside Light","GH₵ 120.00"
"Absorbent Bath Rug - Grey","GH₵ 56.00"
"MOONDA Luxury Queen Sized Mattress-72*75-8 inches","GH₵ 2,650.00"
"RAF Wet And Dry Vacuum Cleaner With Dust Bag - Black/Blue","GH₵ 1,379.00"
"Foldable Storage Crate - 4 Pcs - White","GH₵ 146.00"
"Set of Colander - 4 Pcs - Silver/Brown","GH₵ 129.00"
"Luxury one and half mattress-8 inches","GH₵ 1,880.00"
"Food Storage Containers - 3 Pcs - Silver/Green","GH₵ 299.00"
"Nasco NASTT-B50FL- 5kg Semi Automatic Twin Tub Washing Machine - White/Black","GH₵ 1,686.00"
"Roch RFR-140T-B - 117Liters Double Door Refrigerator - Silver","GH₵ 2,965.00"
"Asano 1.5 HP -  Split Air Conditioner AS-15 Gas -  White + 12 Month Warranty","GH₵ 3,662.79"
"Mitsui 145 Litres - ME-186A Chest Freezer - Silver","GH₵ 3,081.40"
"The Glenlivet Founder's Reserve Single Malt Scotch Whisky - 700ml","GH₵ 580.61"
"NIVEA Radiant & Beauty Advanced Care Body Lotion - 400ml x 2","GH₵ 263.21"
"Westpool Wp 3401B - 4 Burner - 50 x 50 - Gas Cooker - Glass Top - Black","GH₵ 1,976.74"
"SMECO 32" - Frameless Digital Satellite TV - USB - HDMI -  Black.","GH₵ 1,340.66"
"Infinix Smart 9 HD - Dual SIM - 4G - 6.6" - 64GB ROM - 3GB RAM - 50MP Rear/8MP Front - 5000mAh - Metallic Black + 13 Months Warranty + Free Car Charger & Fabric Speaker","GH₵ 1,400.00"
"Mitsui 100 Litres - ME-136 Chest Freezer - Silver","GH₵ 2,674.00"
"Itel A50C 4G Lite - 6.56'' - 32GB ROM - 2GB RAM - 8MP Rear /5MP Front - 4000mAh - Black + 12 Months Warranty","GH₵ 947.00"
"Infinix Hot 50i - 6.78'' Display - 128GB ROM - 4GB RAM - 48MP Rear - 8MP Front - 5000mAh - Sleek Black + 12 Months Warranty + Free Gradient Water Bottle","GH₵ 1,665.00"
"Infinix Hot 50 Pro Plus - 6.78'' Display - 256GB ROM - 8GB RAM - 48MP Rear/8MP Front - 5000mAh - Sleek Black + 12 Months Warranty + Free Giftbox","GH₵ 3,252.13"
"Westpool WP-187A  Double Door Fridge - 138 Liters - Silver","GH₵ 3,546.51"
"DELL Refurbished Latitude E7470 14" - 6th Gen - Core i5-5300U - 8GB RAM - 256GB SSD - Win 10 - Black","GH₵ 3,345.45"
"Nexus 2.0HP - Freon R410A Eco Friendly Split Air Conditioner (NX-AC-18NR4) - White","GH₵ 5,738.00"
"AILYONS AF-151SL Flip-top 142 Litres Chest Freezer Reliable Quality - 142L - Grey (1YR WRTY)","GH₵ 3,103.00"
"Tamashi NG6640G 4 Burner Gas Cooker - 60x60 - Silver/Black","GH₵ 3,046.51"
"Westpool WP - 167A Double Door Refrigerator - 112Liters - Silver","GH₵ 3,023.26"
"Nexus 15KG Twin Tub Washing Machine With Spin (NX-WM-15G) - White","GH₵ 4,318.00"
"Delron DCF-608D Double Door Chest Freezer-608Litres","GH₵ 9,329.00"
"Delron 258 Litres - Display/Showcase Chest Freezer - Grey","GH₵ 6,099.00"
"Vizio AC - 300 Evaporative Air Cooler with Mosquito Repellent - 30 Litres","GH₵ 3,180.00"
"Delron 553 Litres - DDF-553 Showcase Display  Double Door Refrigerator - White","GH₵ 11,399.00"
"Westpool WP - 1508 A - 15Kg - Twin Tub Top Load Washing Machine - White/Blue","GH₵ 4,669.00"
"Durable Glass top 50x50 Oven with Grill 4 burner Gas Cooker- Grey.","GH₵ 2,399.00"
"Vizio  168 Litres - Upright Standing Freezer  - Grey","GH₵ 4,397.00"
"YD 157 Litres - Chest Freezer Deep Freezing Technology  -18 Degree  - Silver","GH₵ 3,826.00"
"Sneakers Women Breathable And Non Slip Shoes Women's Shoes Ladies","GH₵ 49.00"
"SXCHEN Women's Shoes Heeled Sandals Authentic Patent Leather High Heels Sandals","GH₵ 139.00"
"SXCHEN Ladies Shoes Sandals Toe Flowers Casual Flat Shoes Sandals","GH₵ 119.00"
"SXCHEN Women Fashion Shoes Sandals Thick Sole Ethnic Style Velcro Beach Sandals","GH₵ 139.00"
"BLWOENS Fashion Lace Up Sneakers Women's Shoes-White","GH₵ 89.00"
"Women  Shoes Walking  Flat Shoes Women Sneakers Women Female Shoes Girl Athletic","GH₵ 129.00"
"Women Shoes Sneakers Sport Shoes Running Sneakers Casual Sneakers-Gold","GH₵ 93.00"
"Ladies Fashional Sneakers Breathable And Antiskid For Women Sports Shoes with Butterfly Embroidery (EU size)","GH₵ 286.38"
"Women Shoes For Women Shoes Ladies","GH₵ 69.00"
"Low Top Lace-up Sneakers - Black","GH₵ 49.00"
"Women's Sneakers Ladies Shoes Women Shoes Breathable And Non Slip-Black","GH₵ 45.00"
"SXCHEN Women's Shoes Martin Boots Female British Style All-match Fashion Ladies Casual","GH₵ 159.00"
"Mateamoda Women Sandals Slippers Ladies Casual Shoes Heels Summer Shoes High-heeled Sandal","GH₵ 113.00"
"Shoes For Women Sneakers Ladies Shoes Sneakers","GH₵ 49.00"
"Women's Lace Up Canvas Sports Shoes","GH₵ 59.00"
"Baby Boy Cotton Sport Clothes Set Infant Toddler 1-18Y","GH₵ 95.94 - GH₵ 96.00"
"Baby Discovery 6 Way Adjustable Baby Carrier - Blue","GH₵ 96.00"
"Kids Projection Flashlight","GH₵ 180.00"
"Sleeveless Baby Girl Big Bow Dress Printed Cotton 2-piece Set With Visor—spliced Circle Set","GH₵ 81.00 - GH₵ 83.00"
"9 Pieces Baby Care Set - Multicolour","GH₵ 95.00"
"Catpapa 1-6 Years 2PCS Fashion Girl Short Sleeves Solid Top Floral Sling Dresses Summer","GH₵ 128.00"
"Excel Baby Care Set - Multicolour","GH₵ 340.00"
"Baby Feeding Bottle Set - 13 Pieces - Blue","GH₵ 189.00"
"Wooden Baby Cot With Music Seat - Brown","GH₵ 1,699.00"
"Genetic 2PC Baby Full Sleeve WaterProof Feeding Bibs -Red & Green","GH₵ 68.00"
"Remote Ride Rechargeable Car - Red/Black","GH₵ 945.00"
"High-Flying Fun Airplane Toy","GH₵ 200.00"
"Ghandour Cosmetics Baby Girl Powder - 180g","GH₵ 14.27"
"kid Clothes Romper Outfit baby Bodysuit Jumpsuit Party Suit","GH₵ 374.00"
"AD GALAXY  Feeding Bottle Set - Pink","GH₵ 40.00"
"Mens Hair Clippers Kit For Barber With LED Display","GH₵ 179.00"
"Men Perfumes & Solid Balm Set Fragrance","GH₵ 79.00"
"5-pack of comfy embroidered lettering shorts-M","GH₵ 920.00"
"Brown Simple Fashion Men Leather Belt","GH₵ 38.18"
"Digital Display  Sports Silicone Strap LED Wrist Watch","GH₵ 92.00"
"2 pieces long sleeved plaid shirt trend ins - White and Green","GH₵ 175.00"
"STY Men Chest Bag Sling Bag + Wallet + Wired Earphones (Free Gift) - Black","GH₵ 56.00"
"2 In 1 Men's Short Sleeve Shorts Set - White","GH₵ 88.00"
"ASHION 2024 Men's Panties Underpant Underwear 4-piece","GH₵ 82.00"
"Mateamoda Men Shoes Loafers Casual Shoes Slip-Ons Business Loafers Formal Shoes","GH₵ 92.00 - GH₵ 102.00"
"5-piece men's ice silk vest Sleeveless Mesh Leisure comfort Breathable","GH₵ 175.00"
"Men's 2-in-1 short sleeved T-shirt and pants set - black","GH₵ 112.00"
"TOUPHY Sports Short Sleeve T-Shirt & Shorts Set - 2 Piece - White","GH₵ 99.00"
"TOUPHY Denim Jacket Casual Jacket Youth Trend Couple - Light Blue","GH₵ 89.00"
"ASHION Martin Boots: Sleek, Durable, And Stylish Footwear For Every Occasion!","GH₵ 165.00"
"Bruhm BWT-070G - 7Kg - Twin Tub Semi Automatic Washing Machine - White","GH₵ 1,976.74"
"Vizio 10kg Twin Tub Semi-Automatic Washing Machine  With Spin - 12WMTL - White","GH₵ 3,408.00"
"Nexus 15KG Twin Tub Washing Machine With Spin (NX-WM-15G) - White","GH₵ 4,318.00"
"Westpoint WTW-717 - 7Kg - Wash Load Washing Machine - White","GH₵ 3,649.00"
"Delron DWM-008 - 7.0kg Twin Tub Washing Machine - White","GH₵ 2,359.00"
"Westpool WP - 1508 A - 15Kg - Twin Tub Top Load Washing Machine - White/Blue","GH₵ 4,669.00"
"4.5kg All-in-One Mini Portable Electric Washing Machine - White","GH₵ 1,544.44"
"Legacy LGY11TTK Twin Tub Semi-Automatic Washing Machine - 11kg - White","GH₵ 3,499.00"
"Westpool WP-908 Twin Tub Top Load Washing Machine - 9Kg White/Blue","GH₵ 3,049.00"
"Electric Portable Mini Collapsible Washing Machine - Blue + Free Kettle","GH₵ 780.00"
"Foldable Cloth Drying Rack - White","GH₵ 795.00"
"Men's Riding Mask Balaclava Motorcycle Mask","GH₵ 32.00"
"Car Scratch RepairWax","GH₵ 200.00"
"12V 150PSI Portable Digital Tire Inflator Car Air Compressor - Black","GH₵ 160.00"
"Automotive Interior LED Light Strips-Red","GH₵ 240.00"
"Shark Fin Solar Warning Light for Car-Black","GH₵ 280.00"
"High pressure professional cleaning gun with lithium battery","GH₵ 650.00"
"I9 Voice Changer Set Multifunction Portable Recording Mini Sound Card for Game Anchor Recording Computer English Version","GH₵ 229.00"
"3 Cameras Dash Cam Multi-Language Clear Car Rearview Mirror Car Video Recording Camcorder","GH₵ 315.00"
"Cool Summer-Car Cooler Cover","GH₵ 280.00"
"3M LED strip APP Bluetooth control RGB 5V","GH₵ 68.90"
"Car Battery Charger 12V 6A Smart Fully Automatic","GH₵ 147.00"
"Multi-Use LED Strobe Light Protector","GH₵ 330.00"
"LED Light Strip Button RGB Remote Control - RGB","GH₵ 78.00"
"Car Diagnostic Scanner Code Reader OBD2 - Orange","GH₵ 213.83"
"10M RGB Bluetooth Control LED Strip Lights 12V USB Color Changing TV PC Back Light","GH₵ 117.73"
"2 In 1 Non-porous Wall-mounted Bathroom Rack With Hook","GH₵ 169.00"
"SIMI S125 1.77inch Feature Phone Dual SIM Card 1050mAh","GH₵ 116.00"
"redbeat D5 Smartphone, 6.52-inch HD Display, 6GB RAM+128G ROM, Octa-Core 1.6GHz, Blue","GH₵ 1,288.71"
"redbeat Kids Android Tablet 7 Inch, Quad Core, 6GB(2+4)RAM+32GB ROM+SD 512GB, Parental Controls, 3G Calling Tablet","GH₵ 779.59"
"Women's Sexy Lingerie Lace Nightwear Bodysuit","GH₵ 135.00"
"4  Modes LED Rechargeable headlight,  Waterproof Adjustable headlamp,Cycle Head Torch","GH₵ 121.23"
"Trendy Summer Comfortable Flat Men's Soles Sandal Slipper Flip Flop Red","GH₵ 58.70"
"Ice Silk Men's Sports Pants Casual Loose Comfortable Mesh (Black)","GH₵ 58.00"
"High-end Watch + Bracelet Dating Party Atmospheric watch","GH₵ 88.00"
"Folding Anti Blue-ray Presbyopic Reading Glasses, +1.50D(Gold)","GH₵ 49.00"
"Intelligent RGB Color LED Light Strip, APP Control + Button Control","GH₵ 98.64"
"Mythco Astronaut Star Projector, Galaxy Space Projector Night Light","GH₵ 189.00"
"Oil-proof Wall Sticker for Kitchen 40cm*2m","GH₵ 69.00"
"USB 3.1 Type-C To HDMI Converter, 4K HD Conversion Cable","GH₵ 130.00"
"5 pieces/set - Business briefcase - 14 inch laptop bag - Men's PU leather - Includes wallet, belt, card holder, phone holder (brown)","GH₵ 163.87"